FRAME NR	BASIC FOOD	ALTERNATE FOOD
599	27	0
600	26	0
601	25	0
602	24	0
603	23	0
604	22	0
605	21	0
606	21	0
607	20	0
608	20	0
609	20	0
610	20	0
611	21	0
612	21	0
613	22	0
614	22	0
615	22	0
616	21	0
617	21	0
618	21	0
619	19	0
620	20	0
621	20	0
622	20	0
623	20	0
624	20	0
625	20	0
626	19	0
627	19	0
628	19	0
629	19	0
630	20	0
631	20	0
632	20	0
633	20	0
634	20	0
635	20	0
636	20	0
637	20	0
638	20	0
639	19	0
640	19	0
641	20	0
642	20	0
643	20	0
644	21	0
645	21	0
646	21	0
647	21	0
648	21	0
649	21	0
650	21	0
651	21	0
652	21	0
653	21	0
654	20	0
655	20	0
656	18	0
657	18	0
658	19	0
659	19	0
660	19	0
661	19	0
662	19	0
663	19	0
664	18	0
665	18	0
666	18	0
667	18	0
668	18	0
669	17	0
670	17	0
671	16	0
672	16	0
673	16	0
674	15	0
675	15	0
676	15	0
677	15	0
678	15	0
679	16	0
680	16	0
681	16	0
682	15	0
683	15	0
684	14	0
685	15	0
686	14	0
687	14	0
688	13	0
689	12	0
690	13	0
691	13	0
692	13	0
693	12	0
694	11	0
695	10	0
696	10	0
697	11	0
698	11	0
699	11	0
700	11	0
701	10	0
702	10	0
703	11	0
704	11	0
705	12	0
706	12	0
707	12	0
708	12	0
709	13	0
710	13	0
711	13	0
712	13	0
713	13	0
714	13	0
715	14	0
716	14	0
717	14	0
718	14	0
719	14	0
720	14	0
721	14	0
722	14	0
723	14	0
724	14	0
725	14	0
726	14	0
727	14	0
728	14	0
729	14	0
730	13	0
731	14	0
732	14	0
733	14	0
734	14	0
735	14	0
736	15	0
737	15	0
738	15	0
739	15	0
740	13	0
741	13	0
742	13	0
743	13	0
744	13	0
745	14	0
746	15	0
747	13	0
748	13	0
749	13	0
750	13	0
751	11	0
752	12	0
753	11	0
754	11	0
755	11	0
756	11	0
757	11	0
758	11	0
759	11	0
760	11	0
761	11	0
762	11	0
763	10	0
764	10	0
765	9	0
766	9	0
767	8	0
768	8	0
769	8	0
770	8	0
771	8	0
772	8	0
773	8	0
774	8	0
775	8	0
776	8	0
777	8	0
778	8	0
779	9	0
780	10	0
781	9	0
782	9	0
783	10	0
784	10	0
785	10	0
786	9	0
787	8	0
788	8	0
789	8	0
790	8	0
791	8	0
792	8	0
793	7	0
794	7	0
795	7	0
796	7	0
797	7	0
798	7	0
799	8	0
800	9	0
801	9	0
802	9	0
803	10	0
804	10	0
805	10	0
806	10	0
807	10	0
808	11	0
809	10	0
810	10	0
811	10	0
812	11	0
813	11	0
814	11	0
815	11	0
816	11	0
817	11	0
818	10	0
819	11	0
820	11	0
821	11	0
822	10	0
823	10	0
824	11	0
825	11	0
826	11	0
827	11	0
828	12	0
829	12	0
830	12	0
831	12	0
832	13	0
833	13	0
834	13	0
835	14	0
836	14	0
837	14	0
838	15	0
839	15	0
840	15	0
841	15	0
842	15	0
843	15	0
844	15	0
845	16	0
846	15	0
847	15	0
848	15	0
849	14	0
850	14	0
851	14	0
852	15	0
853	15	0
854	15	0
855	14	0
856	14	0
857	15	0
858	15	0
859	15	0
860	15	0
861	15	0
862	15	0
863	15	0
864	15	0
865	15	0
866	15	0
867	15	0
868	15	0
869	14	0
870	13	0
871	13	0
872	13	0
873	12	0
874	12	0
875	12	0
876	12	0
877	11	0
878	12	0
879	13	0
880	13	0
881	12	0
882	12	0
883	10	0
884	10	0
885	10	0
886	10	0
887	10	0
888	10	0
889	10	0
890	10	0
891	10	0
892	10	0
893	9	0
894	8	0
895	7	0
896	6	0
897	7	0
898	7	0
899	7	0
900	7	0
901	7	0
902	7	0
903	7	0
904	8	0
905	8	0
906	8	0
907	8	0
908	8	0
909	9	0
910	9	0
911	9	0
912	9	0
913	8	0
914	8	0
915	8	0
916	8	0
917	8	0
918	8	0
919	9	0
920	9	0
921	9	0
922	9	0
923	10	0
924	9	0
925	9	0
926	9	0
927	9	0
928	9	0
929	9	0
930	9	0
931	9	0
932	10	0
933	10	0
934	10	0
935	10	0
936	9	0
937	9	0
938	9	0
939	8	0
940	8	0
941	8	0
942	8	0
943	8	0
944	8	0
945	8	0
946	7	0
947	7	0
948	8	0
949	9	0
950	9	0
951	9	0
952	9	0
953	9	0
954	9	0
955	9	0
956	9	0
957	9	0
958	9	0
959	9	0
960	9	0
961	9	0
962	9	0
963	9	0
964	9	0
965	9	0
966	9	0
967	9	0
968	9	0
969	9	0
970	9	0
971	9	0
972	9	0
973	10	0
974	10	0
975	10	0
976	10	0
977	10	0
978	10	0
979	10	0
980	10	0
981	10	0
982	10	0
983	10	0
984	10	0
985	10	0
986	9	0
987	9	0
988	9	0
989	8	0
990	9	0
991	9	0
992	9	0
993	9	0
994	9	0
995	9	0
996	9	0
997	9	0
998	10	0
999	10	0
1000	10	0
1001	9	0
1002	9	0
1003	9	0
1004	10	0
1005	10	0
1006	10	0
1007	10	0
1008	10	0
1009	10	0
1010	10	0
1011	10	0
1012	9	0
1013	9	0
1014	9	0
1015	9	0
1016	8	0
1017	7	0
1018	7	0
1019	7	0
1020	7	0
1021	7	0
1022	7	0
1023	7	0
1024	7	0
1025	8	0
1026	9	0
1027	9	0
1028	8	0
1029	9	0
1030	9	0
1031	9	0
1032	10	0
1033	10	0
1034	10	0
1035	10	0
1036	10	0
1037	11	0
1038	11	0
1039	11	0
1040	11	0
1041	12	0
1042	12	0
1043	12	0
1044	12	0
1045	12	0
1046	12	0
1047	11	0
1048	11	0
1049	11	0
1050	11	0
1051	11	0
1052	11	0
1053	12	0
1054	11	0
1055	11	0
1056	11	0
1057	12	0
1058	12	0
1059	12	0
1060	12	0
1061	12	0
1062	12	0
1063	12	0
1064	13	0
1065	13	0
1066	12	0
1067	12	0
1068	11	0
1069	11	0
1070	11	0
1071	11	0
1072	11	0
1073	11	0
1074	12	0
1075	12	0
1076	13	0
1077	12	0
1078	12	0
1079	12	0
1080	12	0
1081	12	0
1082	12	0
1083	12	0
1084	11	0
1085	12	0
1086	11	0
1087	11	0
1088	12	0
1089	12	0
1090	11	0
1091	11	0
1092	11	0
1093	10	0
1094	11	0
1095	10	0
1096	11	0
1097	12	0
1098	12	0
1099	12	0
1100	12	0
1101	12	0
1102	12	0
1103	13	0
1104	13	0
1105	13	0
1106	13	0
1107	12	0
1108	13	0
1109	14	0
1110	15	0
1111	15	0
1112	15	0
1113	15	0
1114	15	0
1115	15	0
1116	15	0
1117	16	0
1118	16	0
1119	16	0
1120	16	0
1121	16	0
1122	16	0
1123	17	0
1124	17	0
1125	16	0
1126	16	0
1127	16	0
1128	14	0
1129	14	0
1130	15	0
1131	15	0
1132	16	0
1133	13	0
1134	13	0
1135	13	0
1136	13	0
1137	13	0
1138	12	0
1139	12	0
1140	12	0
1141	12	0
1142	12	0
1143	12	0
1144	11	0
1145	11	0
1146	11	0
1147	11	0
1148	10	0
1149	10	0
1150	10	0
1151	10	0
1152	10	0
1153	10	0
1154	10	0
1155	10	0
1156	11	0
1157	12	0
1158	12	0
1159	13	0
1160	13	0
1161	14	0
1162	14	0
1163	14	0
1164	15	0
1165	14	0
1166	14	0
1167	14	0
1168	13	0
1169	13	0
1170	13	0
1171	13	0
1172	13	0
1173	14	0
1174	14	0
1175	15	0
1176	15	0
1177	15	0
1178	14	0
1179	14	0
1180	13	0
1181	14	0
1182	13	0
1183	14	0
1184	14	0
1185	14	0
1186	14	0
1187	14	0
1188	14	0
1189	14	0
1190	15	0
1191	15	0
1192	15	0
1193	14	0
1194	14	0
1195	14	0
1196	15	0
1197	15	0
1198	15	0
1199	15	0
1200	15	0
1201	15	0
1202	15	0
1203	16	0
1204	15	0
1205	14	0
1206	13	0
1207	13	0
1208	13	0
1209	14	0
1210	14	0
1211	14	0
1212	15	0
1213	15	0
1214	15	0
1215	13	0
1216	13	0
1217	13	0
1218	13	0
1219	13	0
1220	13	0
1221	13	0
1222	13	0
1223	14	0
1224	14	0
1225	12	0
1226	11	0
1227	11	0
1228	11	0
1229	10	0
1230	10	0
1231	10	0
1232	10	0
1233	10	0
1234	10	0
1235	9	0
1236	10	0
1237	10	0
1238	10	0
1239	9	0
1240	9	0
1241	10	0
1242	11	0
1243	10	0
1244	10	0
1245	10	0
1246	10	0
1247	11	0
1248	10	0
1249	10	0
1250	10	0
1251	10	0
1252	9	0
1253	10	0
1254	9	0
1255	9	0
1256	9	0
1257	9	0
1258	9	0
1259	9	0
1260	10	0
1261	10	0
1262	10	0
1263	10	0
1264	10	0
1265	10	0
1266	10	0
1267	10	0
1268	11	0
1269	11	0
1270	11	0
1271	11	0
1272	11	0
1273	11	0
1274	12	0
1275	12	0
1276	12	0
1277	12	0
1278	12	0
1279	11	0
1280	11	0
1281	11	0
1282	11	0
1283	12	0
1284	11	0
1285	11	0
1286	11	0
1287	11	0
1288	11	0
1289	10	0
1290	10	0
1291	11	0
1292	11	0
1293	10	0
1294	9	0
1295	8	0
1296	8	0
1297	8	0
1298	8	0
1299	8	0
1300	8	0
1301	8	0
1302	8	0
1303	8	0
1304	8	0
1305	8	0
1306	8	0
1307	8	0
1308	8	0
1309	9	0
1310	9	0
1311	9	0
1312	9	0
1313	9	0
1314	10	0
1315	10	0
1316	10	0
1317	10	0
1318	10	0
1319	9	0
1320	8	0
1321	8	0
1322	8	0
1323	9	0
1324	9	0
1325	9	0
1326	10	0
1327	10	0
1328	10	0
1329	10	0
1330	10	0
1331	8	0
1332	8	0
1333	8	0
1334	8	0
1335	8	0
1336	8	0
1337	8	0
1338	8	0
1339	8	0
1340	8	0
1341	8	0
1342	8	0
1343	9	0
1344	9	0
1345	9	0
1346	9	0
1347	9	0
1348	9	0
1349	9	0
1350	8	0
1351	7	0
1352	7	0
1353	8	0
1354	8	0
1355	8	0
1356	8	0
1357	8	0
1358	9	0
1359	9	0
1360	9	0
1361	9	0
1362	9	0
1363	9	0
1364	8	0
1365	8	0
1366	7	0
1367	7	0
1368	7	0
1369	6	0
1370	6	0
1371	5	0
1372	5	0
1373	5	0
1374	5	0
1375	5	0
1376	6	0
1377	6	0
1378	7	0
1379	7	0
1380	7	0
1381	7	0
1382	7	0
1383	7	0
1384	7	0
1385	7	0
1386	6	0
1387	6	0
1388	5	0
1389	5	0
1390	5	0
1391	6	0
1392	6	0
1393	6	0
1394	6	0
1395	6	0
1396	7	0
1397	7	0
1398	8	0
1399	7	0
1400	7	0
1401	8	0
1402	8	0
1403	9	0
1404	10	0
1405	9	0
1406	9	0
1407	9	0
1408	8	0
1409	8	0
1410	8	0
1411	7	0
1412	8	0
1413	8	0
1414	8	0
1415	8	0
1416	7	0
1417	7	0
1418	7	0
1419	7	0
1420	7	0
1421	7	0
1422	7	0
1423	7	0
1424	7	0
1425	7	0
1426	7	0
1427	8	0
1428	7	0
1429	7	0
1430	6	0
1431	6	0
1432	6	0
1433	7	0
1434	7	0
1435	7	0
1436	8	0
1437	8	0
1438	8	0
1439	8	0
1440	7	0
1441	7	0
1442	8	0
1443	8	0
1444	8	0
1445	7	0
1446	7	0
1447	7	0
1448	7	0
1449	8	0
1450	8	0
1451	8	0
1452	9	0
1453	9	0
1454	9	0
1455	9	0
1456	7	0
1457	7	0
1458	7	0
1459	7	0
1460	7	0
1461	7	0
1462	7	0
1463	7	0
1464	7	0
1465	7	0
1466	8	0
1467	8	0
1468	8	0
1469	8	0
1470	8	0
1471	8	0
1472	8	0
1473	9	0
1474	8	0
1475	8	0
1476	8	0
1477	8	0
1478	8	0
1479	8	0
1480	8	0
1481	8	0
1482	8	0
1483	9	0
1484	9	0
1485	8	0
1486	8	0
1487	8	0
1488	8	0
1489	9	0
1490	9	0
1491	9	0
1492	10	0
1493	10	0
1494	10	0
1495	10	0
1496	9	0
1497	9	0
1498	9	0
1499	9	0
1500	9	0
1501	9	0
1502	10	0
1503	9	0
1504	8	0
1505	8	0
1506	9	0
1507	9	0
1508	9	0
1509	9	0
1510	8	0
1511	9	0
1512	9	0
1513	10	0
1514	10	0
1515	9	0
1516	9	0
1517	9	0
1518	9	0
1519	9	0
1520	10	0
1521	10	0
1522	10	0
1523	11	0
1524	10	0
1525	11	0
1526	11	0
1527	12	0
1528	12	0
1529	11	0
1530	11	0
1531	11	0
1532	11	0
1533	11	0
1534	12	0
1535	11	0
1536	10	0
1537	10	0
1538	10	0
1539	10	0
1540	10	0
1541	10	0
1542	10	0
1543	10	0
1544	11	0
1545	11	0
1546	11	0
1547	10	0
1548	11	0
1549	11	0
1550	11	0
1551	11	0
1552	11	0
1553	11	0
1554	11	0
1555	11	0
1556	11	0
1557	11	0
1558	11	0
1559	12	0
1560	12	0
1561	12	0
1562	11	0
1563	12	0
1564	13	0
1565	14	0
1566	14	0
1567	14	0
1568	15	0
1569	15	0
1570	15	0
1571	15	0
1572	15	0
1573	15	0
1574	14	0
1575	14	0
1576	15	0
1577	15	0
1578	15	0
1579	15	0
1580	15	0
1581	15	0
1582	14	0
1583	14	0
1584	14	0
1585	14	0
1586	14	0
1587	14	0
1588	14	0
1589	14	0
1590	14	0
1591	13	0
1592	13	0
1593	14	0
1594	15	0
1595	16	0
1596	16	0
1597	15	0
1598	15	0
1599	15	0
1600	16	0
1601	16	0
1602	17	0
1603	17	0
1604	17	0
1605	17	0
1606	17	0
1607	17	0
1608	16	0
1609	16	0
1610	16	0
1611	17	0
1612	17	0
1613	16	0
1614	16	0
1615	15	0
1616	15	0
1617	14	0
1618	13	0
1619	12	0
1620	12	0
1621	12	0
1622	12	0
1623	12	0
1624	12	0
1625	12	0
1626	12	0
1627	12	0
1628	12	0
1629	11	0
1630	11	0
1631	11	0
1632	11	0
1633	11	0
1634	11	0
1635	11	0
1636	11	0
1637	10	0
1638	10	0
1639	11	0
1640	11	0
1641	11	0
1642	11	0
1643	10	0
1644	10	0
1645	11	0
1646	12	0
1647	12	0
1648	12	0
1649	12	0
1650	12	0
1651	13	0
1652	14	0
1653	13	0
1654	14	0
1655	14	0
1656	15	0
1657	15	0
1658	15	0
1659	14	0
1660	14	0
1661	15	0
1662	14	0
1663	14	0
1664	14	0
1665	14	0
1666	15	0
1667	15	0
1668	16	0
1669	15	0
1670	15	0
1671	15	0
1672	15	0
1673	15	0
1674	14	0
1675	14	0
1676	14	0
1677	13	0
1678	14	0
1679	14	0
1680	14	0
1681	14	0
1682	14	0
1683	14	0
1684	14	0
1685	14	0
1686	13	0
1687	13	0
1688	13	0
1689	13	0
1690	14	0
1691	14	0
1692	14	0
1693	13	0
1694	13	0
1695	13	0
1696	13	0
1697	13	0
1698	12	0
1699	11	0
1700	12	0
1701	12	0
1702	13	0
1703	13	0
1704	13	0
1705	13	0
1706	14	0
1707	12	0
1708	12	0
1709	12	0
1710	12	0
1711	12	0
1712	12	0
1713	12	0
1714	12	0
1715	12	0
1716	12	0
1717	11	0
1718	12	0
1719	12	0
1720	13	0
1721	11	0
1722	11	0
1723	12	0
1724	12	0
1725	13	0
1726	13	0
1727	13	0
1728	14	0
1729	13	0
1730	13	0
1731	14	0
1732	14	0
1733	14	0
1734	14	0
1735	14	0
1736	15	0
1737	15	0
1738	15	0
1739	15	0
1740	15	0
1741	15	0
1742	15	0
1743	15	0
1744	15	0
1745	14	0
1746	14	0
1747	15	0
1748	15	0
1749	15	0
1750	15	0
1751	14	0
1752	13	0
1753	13	0
1754	14	0
1755	14	0
1756	14	0
1757	14	0
1758	14	0
1759	14	0
1760	15	0
1761	14	0
1762	14	0
1763	14	0
1764	14	0
1765	15	0
1766	15	0
1767	16	0
1768	15	0
1769	15	0
1770	15	0
1771	15	0
1772	14	0
1773	14	0
1774	13	0
1775	12	0
1776	12	0
1777	12	0
1778	12	0
1779	12	0
1780	12	0
1781	13	0
1782	13	0
1783	13	0
1784	12	0
1785	13	0
1786	14	0
1787	14	0
1788	15	0
1789	15	0
1790	15	0
1791	15	0
1792	15	0
1793	15	0
1794	15	0
1795	15	0
1796	15	0
1797	15	0
1798	15	0
1799	15	0
1800	15	0
1801	15	0
1802	15	0
1803	16	0
1804	16	0
1805	15	0
1806	14	0
1807	14	0
1808	13	0
1809	13	0
1810	12	0
1811	12	0
1812	11	0
1813	12	0
1814	13	0
1815	13	0
1816	11	0
1817	11	0
1818	12	0
1819	12	0
1820	12	0
1821	12	0
1822	13	0
1823	14	0
1824	14	0
1825	13	0
1826	13	0
1827	14	0
1828	13	0
1829	12	0
1830	12	0
1831	13	0
1832	14	0
1833	14	0
1834	14	0
1835	13	0
1836	13	0
1837	12	0
1838	12	0
1839	13	0
1840	13	0
1841	13	0
1842	13	0
1843	13	0
1844	14	0
1845	13	0
1846	13	0
1847	13	0
1848	13	0
1849	14	0
1850	14	0
1851	14	0
1852	13	0
1853	12	0
1854	12	0
1855	12	0
1856	12	0
1857	12	0
1858	12	0
1859	12	0
1860	12	0
1861	12	0
1862	12	0
1863	12	0
1864	13	0
1865	14	0
1866	13	0
1867	12	0
1868	12	0
1869	12	0
1870	13	0
1871	13	0
1872	13	0
1873	13	0
1874	13	0
1875	14	0
1876	14	0
1877	15	0
1878	15	0
1879	15	0
1880	16	0
1881	15	0
1882	16	0
1883	16	0
1884	16	0
1885	16	0
1886	16	0
1887	16	0
1888	15	0
1889	15	0
1890	15	0
1891	15	0
1892	15	0
1893	15	0
1894	15	0
1895	15	0
1896	15	0
1897	15	0
1898	15	0
1899	15	0
1900	16	0
1901	16	0
1902	16	0
1903	16	0
1904	15	0
1905	15	0
1906	15	0
1907	15	0
1908	15	0
1909	14	0
1910	13	0
1911	13	0
1912	13	0
1913	13	0
1914	14	0
1915	14	0
1916	14	0
1917	14	0
1918	15	0
1919	16	0
1920	16	0
1921	16	0
1922	16	0
1923	16	0
1924	16	0
1925	16	0
1926	16	0
1927	16	0
1928	16	0
1929	15	0
1930	15	0
1931	16	0
1932	15	0
1933	15	0
1934	16	0
1935	16	0
1936	16	0
1937	15	0
1938	14	0
1939	14	0
1940	14	0
1941	14	0
1942	15	0
1943	15	0
1944	16	0
1945	17	0
1946	18	0
1947	18	0
1948	19	0
1949	20	0
1950	21	0
1951	21	0
1952	21	0
1953	19	0
1954	19	0
1955	18	0
1956	19	0
1957	18	0
1958	17	0
1959	16	0
1960	16	0
1961	16	0
1962	16	0
1963	16	0
1964	16	0
1965	15	0
1966	15	0
1967	16	0
1968	16	0
1969	15	0
1970	16	0
1971	16	0
1972	16	0
1973	16	0
1974	16	0
1975	16	0
1976	16	0
1977	16	0
1978	16	0
1979	17	0
1980	18	0
1981	18	0
1982	17	0
1983	17	0
1984	17	0
1985	17	0
1986	17	0
1987	16	0
1988	15	0
1989	15	0
1990	16	0
1991	15	0
1992	16	0
1993	17	0
1994	17	0
1995	16	0
1996	16	0
1997	16	0
1998	16	0
1999	15	0
2000	15	0
2001	15	0
2002	15	0
2003	15	0
2004	16	0
2005	16	0
2006	15	0
2007	15	0
2008	14	0
2009	14	0
2010	12	0
2011	12	0
2012	12	0
2013	12	0
2014	12	0
2015	12	0
2016	13	0
2017	13	0
2018	12	0
2019	12	0
2020	12	0
2021	12	0
2022	12	0
2023	12	0
2024	13	0
2025	13	0
2026	12	0
2027	12	0
2028	12	0
2029	12	0
2030	12	0
2031	12	0
2032	12	0
2033	13	0
2034	13	0
2035	13	0
2036	12	0
2037	12	0
2038	12	0
2039	12	0
2040	12	0
2041	12	0
2042	13	0
2043	12	0
2044	12	0
2045	12	0
2046	11	0
2047	11	0
2048	11	0
2049	11	0
2050	11	0
2051	10	0
2052	9	0
2053	10	0
2054	11	0
2055	11	0
2056	10	0
2057	10	0
2058	11	0
2059	11	0
2060	11	0
2061	11	0
2062	11	0
2063	11	0
2064	11	0
2065	10	0
2066	9	0
2067	9	0
2068	10	0
2069	11	0
2070	11	0
2071	11	0
2072	11	0
2073	11	0
2074	10	0
2075	10	0
2076	10	0
2077	10	0
2078	10	0
2079	9	0
2080	9	0
2081	10	0
2082	10	0
2083	10	0
2084	10	0
2085	10	0
2086	10	0
2087	11	0
2088	11	0
2089	11	0
2090	11	0
2091	11	0
2092	11	0
2093	11	0
2094	11	0
2095	10	0
2096	10	0
2097	11	0
2098	11	0
2099	11	0
2100	11	0
2101	11	0
2102	11	0
2103	12	0
2104	12	0
2105	12	0
2106	12	0
2107	12	0
2108	12	0
2109	11	0
2110	12	0
2111	13	0
2112	13	0
2113	13	0
2114	13	0
2115	12	0
2116	11	0
2117	11	0
2118	10	0
2119	10	0
2120	10	0
2121	11	0
2122	11	0
2123	11	0
2124	10	0
2125	10	0
2126	10	0
2127	10	0
2128	10	0
2129	11	0
2130	11	0
2131	12	0
2132	12	0
2133	12	0
