FRAME NR	PREYS	PREDATORS
2104	43	11
2105	43	11
2106	43	11
2107	44	11
2108	44	11
2109	44	11
2110	45	11
2111	45	11
2112	45	11
2113	44	11
2114	44	11
2115	43	11
2116	43	11
2117	43	11
2118	44	11
2119	44	11
2120	44	11
2121	44	11
2122	44	11
2123	43	11
2124	43	11
2125	42	11
2126	43	11
2127	43	11
2128	44	11
2129	44	11
2130	44	10
2131	44	10
2132	44	10
2133	44	10
2134	43	10
2135	43	10
2136	44	10
2137	44	10
2138	44	10
2139	44	10
2140	45	10
2141	45	10
2142	45	10
2143	44	10
2144	44	10
2145	44	10
2146	44	10
2147	44	10
2148	44	10
2149	44	10
2150	44	10
2151	44	10
2152	44	10
2153	45	10
2154	45	10
2155	45	10
2156	45	10
2157	46	10
2158	46	10
2159	46	10
2160	46	10
2161	46	10
2162	43	10
2163	43	10
2164	43	10
2165	43	10
2166	43	10
2167	44	10
2168	44	10
2169	44	10
2170	44	10
2171	44	10
2172	44	10
2173	43	10
2174	43	10
2175	43	11
2176	43	10
2177	43	10
2178	42	10
2179	41	10
2180	41	10
2181	40	10
2182	40	10
2183	40	10
2184	41	10
2185	41	10
2186	41	10
2187	41	10
2188	41	10
2189	42	10
2190	42	10
2191	42	10
2192	41	10
2193	41	10
2194	41	10
2195	41	10
2196	41	10
2197	41	10
2198	41	10
2199	41	9
2200	41	9
2201	41	9
2202	42	9
2203	42	9
2204	42	8
2205	42	8
2206	43	7
2207	43	7
2208	41	7
2209	42	7
2210	43	7
2211	43	7
2212	43	7
2213	44	7
2214	43	7
2215	44	7
2216	44	7
2217	44	7
2218	45	7
2219	45	7
2220	45	7
2221	45	7
2222	45	7
2223	46	7
2224	46	7
2225	45	7
2226	46	7
2227	46	7
2228	46	7
2229	46	7
2230	46	7
2231	46	7
2232	46	7
2233	46	7
2234	45	7
2235	45	7
2236	46	7
2237	46	7
2238	45	7
2239	44	7
2240	44	7
2241	44	7
2242	44	7
2243	45	7
2244	44	7
2245	44	7
2246	44	7
2247	44	7
2248	44	7
2249	44	7
2250	45	7
2251	45	7
2252	45	7
2253	45	7
2254	45	7
2255	46	7
2256	46	7
2257	45	7
2258	45	7
2259	45	7
2260	45	7
2261	45	7
2262	45	7
2263	45	7
2264	44	7
2265	44	7
2266	45	7
2267	45	7
2268	45	7
2269	46	7
2270	46	7
2271	46	7
2272	46	7
2273	46	7
2274	46	7
2275	46	7
2276	47	7
2277	48	7
2278	48	7
2279	47	7
2280	47	7
2281	48	7
2282	48	7
2283	48	7
2284	48	7
2285	48	7
2286	47	7
2287	48	7
2288	48	7
2289	48	7
2290	48	7
2291	48	7
2292	47	7
2293	47	7
2294	48	7
2295	48	7
2296	48	7
2297	48	7
2298	48	7
2299	48	7
2300	48	7
2301	48	7
2302	48	7
2303	48	7
2304	48	7
2305	48	7
2306	47	7
2307	47	7
2308	47	7
2309	47	7
2310	47	7
2311	47	7
2312	47	7
2313	47	7
2314	47	7
2315	48	7
2316	48	7
2317	48	7
2318	48	7
2319	47	7
2320	47	7
2321	47	7
2322	47	7
2323	47	7
2324	47	7
2325	47	7
2326	47	7
2327	46	7
2328	46	7
2329	46	7
2330	46	7
2331	46	7
2332	46	7
2333	47	8
2334	47	8
2335	47	8
2336	47	8
2337	46	8
2338	46	8
2339	47	8
2340	47	8
2341	47	8
2342	47	8
2343	47	8
2344	48	8
2345	47	8
2346	47	8
2347	47	8
2348	47	8
2349	47	8
2350	47	8
2351	47	8
2352	47	8
2353	48	8
2354	47	8
2355	46	8
2356	46	8
2357	46	8
2358	46	8
2359	46	8
2360	45	8
2361	43	8
2362	43	8
2363	44	8
2364	44	8
2365	44	8
2366	41	9
2367	41	9
2368	41	9
2369	41	9
2370	41	9
2371	42	9
2372	42	9
2373	41	9
2374	41	9
2375	41	9
2376	41	9
2377	40	10
2378	39	10
2379	39	10
2380	39	10
2381	39	10
2382	39	10
2383	39	10
2384	39	10
2385	39	10
2386	39	10
2387	39	10
2388	38	10
2389	37	10
2390	37	10
2391	37	10
2392	36	10
2393	37	10
2394	37	10
2395	37	10
2396	37	10
2397	37	10
2398	37	10
2399	36	10
2400	36	10
2401	36	10
2402	36	10
2403	35	10
2404	35	10
2405	35	10
2406	34	10
2407	33	10
2408	33	10
2409	33	10
2410	33	10
2411	33	10
2412	33	10
2413	33	10
2414	33	10
2415	33	10
2416	33	10
2417	33	10
2418	33	10
2419	33	10
2420	33	10
2421	33	10
2422	34	10
2423	34	10
2424	34	10
2425	35	10
2426	35	9
2427	35	9
2428	35	9
2429	35	9
2430	35	9
2431	35	8
2432	36	8
2433	35	8
2434	35	9
2435	35	9
2436	35	9
2437	35	9
2438	36	9
2439	35	9
2440	34	9
2441	35	9
2442	35	9
2443	35	9
2444	35	9
2445	35	9
2446	34	9
2447	34	9
2448	34	9
2449	34	9
2450	34	10
2451	34	10
2452	34	10
2453	34	10
2454	34	10
2455	34	10
2456	34	10
2457	34	10
2458	34	10
2459	34	10
2460	34	10
2461	34	10
2462	34	10
2463	34	10
2464	34	10
2465	34	10
2466	34	10
2467	34	10
2468	34	10
2469	34	10
2470	34	10
2471	34	10
2472	34	10
2473	34	10
2474	35	10
2475	35	10
2476	36	10
2477	36	10
2478	37	10
2479	39	10
2480	39	10
2481	39	10
2482	38	10
2483	38	10
2484	38	10
2485	38	10
2486	38	10
2487	38	10
2488	37	10
2489	38	10
2490	38	10
2491	37	10
2492	37	10
2493	37	10
2494	38	10
2495	37	10
2496	38	10
2497	38	10
2498	38	10
2499	38	10
2500	38	10
2501	38	10
2502	38	10
2503	38	10
2504	38	10
2505	39	10
2506	39	10
2507	39	10
2508	39	10
2509	39	10
2510	39	10
2511	39	10
2512	39	10
2513	39	10
2514	39	10
2515	39	10
2516	39	10
2517	41	10
2518	42	10
2519	43	10
2520	45	10
2521	46	10
2522	45	10
2523	45	10
2524	45	10
2525	45	10
2526	46	10
2527	46	10
2528	46	10
2529	46	10
2530	46	10
2531	46	10
2532	46	10
2533	46	10
2534	46	10
2535	47	10
2536	47	11
2537	47	11
2538	47	12
2539	46	12
2540	46	12
2541	46	12
2542	45	12
2543	45	12
2544	45	12
2545	45	12
2546	46	12
2547	46	12
2548	47	12
2549	47	12
2550	48	12
2551	47	12
2552	47	12
2553	47	12
2554	47	12
2555	47	12
2556	48	12
2557	48	12
2558	48	12
2559	48	12
2560	48	12
2561	48	12
2562	48	12
2563	48	12
2564	48	12
2565	48	12
2566	48	12
2567	48	12
2568	48	12
2569	49	12
2570	50	12
2571	50	12
2572	49	12
2573	49	12
2574	49	12
2575	49	12
2576	49	12
2577	51	12
2578	50	12
2579	49	12
2580	48	12
2581	49	12
2582	48	12
2583	48	12
2584	47	12
2585	48	12
2586	49	12
2587	49	12
2588	49	12
2589	49	12
2590	50	12
2591	49	12
2592	49	12
2593	49	12
2594	48	12
2595	48	13
2596	48	13
2597	48	13
2598	47	13
2599	47	13
2600	47	13
2601	46	13
2602	46	13
2603	46	13
2604	46	13
2605	46	13
2606	46	13
2607	46	13
2608	46	13
2609	46	13
2610	44	13
2611	44	13
2612	44	13
2613	44	14
2614	43	14
2615	43	14
2616	45	14
2617	45	14
2618	45	14
2619	45	14
2620	43	14
2621	43	14
2622	43	14
2623	43	14
2624	43	14
2625	41	14
2626	41	14
2627	41	14
2628	42	14
2629	42	14
2630	42	14
2631	42	14
2632	42	14
2633	42	14
2634	42	14
2635	41	14
2636	41	14
2637	41	14
2638	41	15
2639	41	15
2640	41	15
2641	41	15
2642	42	15
2643	42	15
2644	42	15
2645	41	15
2646	42	15
2647	42	15
2648	42	15
2649	42	15
2650	43	15
2651	43	15
2652	43	15
2653	43	15
2654	43	15
2655	42	15
2656	42	15
2657	42	15
2658	42	15
2659	42	15
2660	42	15
2661	42	15
2662	42	15
2663	42	15
2664	42	15
2665	42	15
2666	41	15
2667	41	15
2668	41	15
2669	41	15
2670	41	15
2671	41	15
2672	41	14
2673	40	14
2674	40	14
2675	40	14
2676	40	14
2677	38	14
2678	38	14
2679	38	14
2680	38	13
2681	38	13
2682	39	13
2683	39	13
2684	40	13
2685	40	13
2686	40	13
2687	40	13
2688	41	13
2689	41	13
2690	41	13
2691	41	13
2692	41	13
2693	41	14
2694	42	14
2695	42	14
2696	41	14
2697	40	14
2698	39	14
2699	39	14
2700	39	14
2701	39	14
2702	39	14
2703	39	14
2704	39	14
2705	39	14
2706	39	14
2707	39	14
2708	39	14
2709	39	14
2710	39	14
2711	38	14
2712	37	14
2713	37	14
2714	37	14
2715	37	14
2716	37	14
2717	36	14
2718	36	14
2719	36	14
2720	36	14
2721	36	14
2722	36	14
2723	36	14
2724	36	14
2725	36	14
2726	37	15
2727	36	15
2728	36	15
2729	35	15
2730	35	15
2731	35	15
2732	35	15
2733	35	15
2734	34	15
2735	34	15
2736	35	15
2737	35	15
2738	36	15
2739	36	15
2740	36	15
2741	36	15
2742	36	15
2743	36	15
2744	36	15
2745	36	15
2746	36	15
2747	36	15
2748	37	15
2749	38	15
2750	38	15
2751	38	15
2752	38	15
2753	38	15
2754	38	15
2755	37	15
2756	37	15
2757	36	15
2758	36	15
2759	36	15
2760	36	15
2761	36	15
2762	36	15
2763	36	15
2764	36	15
2765	36	15
2766	36	15
2767	36	15
2768	38	15
2769	40	15
2770	40	15
2771	40	15
2772	40	15
2773	40	15
2774	40	15
2775	40	15
2776	40	15
2777	39	15
2778	39	15
2779	39	15
2780	39	15
2781	39	15
2782	39	15
2783	39	15
2784	39	15
2785	39	15
2786	39	15
2787	39	15
2788	38	15
2789	38	14
2790	38	14
2791	38	14
2792	39	13
2793	40	13
2794	40	13
2795	40	13
2796	40	13
2797	39	13
2798	38	13
2799	38	13
2800	37	13
2801	37	13
2802	38	13
2803	38	13
2804	38	13
2805	38	13
2806	38	13
2807	38	13
2808	38	13
2809	37	13
2810	37	13
2811	38	13
2812	38	13
2813	38	13
2814	39	13
2815	39	13
2816	39	13
2817	39	13
2818	37	13
2819	37	13
2820	37	13
2821	37	13
2822	37	13
2823	37	13
2824	36	13
2825	36	13
2826	36	13
2827	36	13
2828	36	13
2829	36	13
2830	37	13
2831	37	13
2832	37	13
2833	37	13
2834	38	13
2835	38	13
2836	37	13
2837	37	13
2838	37	13
2839	37	13
2840	37	13
2841	37	13
2842	37	13
2843	37	13
2844	37	13
2845	37	13
2846	36	13
2847	36	13
2848	36	13
2849	36	13
2850	36	14
2851	36	14
2852	36	14
2853	37	14
2854	37	14
2855	36	14
2856	37	14
2857	37	14
2858	37	14
2859	37	14
2860	37	14
2861	37	14
2862	37	14
2863	37	14
2864	37	14
2865	37	14
2866	36	14
2867	36	14
2868	35	14
2869	34	14
2870	34	14
2871	34	14
2872	34	14
2873	34	14
2874	34	14
2875	34	14
2876	34	14
2877	34	14
2878	33	14
2879	32	14
2880	32	14
2881	33	14
2882	32	14
2883	32	14
2884	32	14
2885	31	13
2886	31	13
2887	31	13
2888	30	13
2889	29	12
2890	30	12
2891	30	12
2892	30	12
2893	30	13
2894	30	13
2895	30	13
2896	30	13
2897	31	13
2898	31	13
2899	31	13
2900	31	13
2901	31	13
2902	30	13
2903	30	13
2904	30	13
2905	30	13
2906	30	13
2907	30	13
2908	30	13
2909	30	13
2910	30	13
2911	30	13
2912	30	13
2913	30	13
2914	30	13
2915	30	13
2916	30	13
2917	30	13
2918	30	13
2919	30	13
2920	30	13
2921	30	13
2922	30	13
2923	31	13
2924	32	13
2925	32	13
2926	32	13
2927	32	14
2928	32	14
2929	34	14
2930	34	14
2931	34	14
2932	34	14
2933	35	14
2934	35	14
2935	35	14
2936	35	14
2937	35	14
2938	35	14
2939	35	14
2940	35	14
2941	35	14
2942	35	14
2943	35	14
2944	35	14
2945	35	14
2946	35	14
2947	35	14
2948	35	14
2949	35	14
2950	34	14
2951	34	14
2952	34	14
2953	34	14
2954	35	14
2955	35	14
2956	35	14
2957	35	14
2958	36	14
2959	36	14
2960	36	14
2961	36	14
2962	36	14
2963	36	14
2964	36	15
2965	36	15
2966	37	15
2967	37	15
2968	37	15
2969	35	15
2970	35	15
2971	35	15
2972	35	15
2973	35	15
2974	35	15
2975	36	15
2976	36	15
2977	37	14
2978	37	14
2979	37	14
2980	37	14
2981	36	14
2982	38	14
2983	37	14
2984	37	14
2985	37	14
2986	37	14
2987	37	14
2988	37	14
2989	37	14
2990	38	14
2991	38	14
2992	38	14
2993	38	14
2994	37	14
2995	37	14
2996	36	14
2997	36	14
2998	35	14
2999	35	15
3000	35	15
3001	35	15
3002	35	15
3003	34	15
3004	33	15
3005	32	15
3006	32	15
3007	32	15
3008	32	15
3009	32	15
3010	32	15
3011	32	15
3012	32	16
3013	33	16
3014	33	16
3015	33	16
3016	33	16
3017	33	16
3018	33	16
3019	33	16
3020	33	16
3021	32	16
3022	32	16
3023	32	16
3024	32	16
3025	32	17
3026	32	17
3027	32	17
3028	32	17
3029	31	17
3030	31	18
3031	31	18
3032	28	18
3033	27	18
3034	27	18
3035	26	18
3036	26	18
3037	26	18
3038	25	18
3039	25	18
3040	25	18
3041	26	18
3042	26	18
3043	26	18
3044	26	18
3045	26	18
3046	26	18
3047	27	18
3048	27	18
3049	27	18
3050	28	18
3051	28	18
3052	27	18
3053	27	18
3054	27	18
3055	27	18
3056	27	18
3057	27	18
3058	27	18
3059	27	18
3060	26	18
3061	26	18
3062	25	18
3063	26	18
3064	26	18
3065	26	18
3066	26	18
3067	26	18
3068	26	18
3069	26	18
3070	26	18
3071	26	19
3072	26	19
3073	26	19
3074	26	19
3075	26	19
3076	26	18
3077	26	18
3078	26	18
3079	26	18
3080	26	18
3081	26	18
3082	26	18
3083	26	18
3084	26	18
3085	26	18
3086	26	19
3087	26	19
3088	26	19
3089	26	19
3090	26	19
3091	27	19
3092	27	19
3093	27	19
3094	27	19
3095	27	19
3096	28	19
3097	28	19
3098	27	19
3099	27	19
3100	27	19
3101	27	19
3102	27	19
3103	28	19
3104	29	19
3105	30	19
3106	30	19
3107	30	19
3108	30	19
3109	30	20
3110	30	20
3111	30	20
3112	31	20
3113	31	20
3114	31	20
3115	31	20
3116	31	20
3117	31	20
3118	31	20
3119	31	20
3120	31	20
3121	32	20
3122	32	20
3123	32	20
3124	32	20
3125	31	20
3126	31	20
3127	31	20
3128	31	20
3129	31	20
3130	30	20
3131	30	20
3132	30	20
3133	30	20
3134	29	20
3135	29	20
3136	29	20
3137	29	20
3138	30	20
3139	30	20
3140	30	20
3141	31	20
3142	31	20
3143	31	20
3144	31	19
3145	31	19
3146	31	19
3147	31	19
3148	31	19
3149	31	19
3150	31	19
3151	31	19
3152	31	19
3153	31	19
3154	31	19
3155	31	19
3156	32	19
3157	32	19
3158	31	19
3159	31	19
3160	31	19
3161	31	19
3162	31	19
3163	31	19
3164	31	19
3165	31	19
3166	31	19
3167	31	19
3168	31	19
3169	31	19
3170	31	19
3171	31	19
3172	31	19
3173	31	19
3174	31	19
3175	31	19
3176	30	20
3177	30	20
3178	31	20
3179	31	20
3180	31	20
3181	31	20
3182	30	20
3183	30	20
3184	31	20
3185	31	20
3186	31	20
3187	31	19
3188	31	19
3189	31	19
3190	31	18
3191	29	18
3192	29	18
3193	31	18
3194	31	18
3195	31	18
3196	31	18
3197	32	18
3198	32	18
3199	32	18
3200	33	18
3201	33	18
3202	33	18
3203	32	18
3204	32	18
3205	32	18
3206	32	18
3207	32	18
3208	34	18
3209	33	18
3210	33	18
3211	33	18
3212	33	18
3213	33	18
3214	33	18
3215	33	18
3216	33	18
3217	33	18
3218	35	18
3219	35	18
3220	35	18
3221	35	18
3222	35	19
3223	35	19
3224	36	19
3225	36	18
3226	37	17
3227	37	17
3228	38	17
3229	38	17
3230	38	17
3231	38	17
3232	38	17
3233	38	17
3234	38	17
3235	38	17
3236	39	18
3237	39	18
3238	40	18
3239	39	18
3240	40	18
3241	40	18
3242	40	18
3243	40	18
3244	40	18
3245	40	18
3246	40	18
3247	41	18
3248	41	18
3249	41	18
3250	41	18
3251	41	18
3252	41	18
3253	41	18
3254	40	18
3255	40	18
3256	40	18
3257	40	18
3258	40	18
3259	40	18
3260	40	18
3261	40	18
3262	40	18
3263	40	17
3264	39	17
3265	40	17
3266	40	17
3267	40	17
3268	40	17
3269	40	17
3270	40	17
3271	40	18
3272	40	18
3273	40	18
3274	40	18
3275	40	18
3276	40	17
3277	40	17
3278	40	17
3279	40	17
3280	41	17
3281	41	16
3282	42	16
3283	42	16
3284	42	16
3285	42	16
3286	42	16
3287	42	16
3288	42	16
3289	42	16
3290	42	16
3291	42	16
3292	42	16
3293	42	16
3294	42	15
3295	42	15
3296	42	15
3297	42	15
3298	42	15
3299	42	15
3300	42	15
3301	42	15
3302	42	15
3303	42	15
3304	42	15
3305	42	15
3306	42	15
3307	41	15
3308	41	15
3309	41	15
3310	41	15
3311	41	15
3312	42	15
3313	42	16
3314	42	16
3315	42	16
3316	42	16
3317	41	16
3318	41	16
3319	41	16
3320	41	16
3321	41	16
3322	41	15
3323	41	15
3324	41	15
3325	41	15
3326	41	15
3327	42	15
3328	42	15
3329	43	15
3330	43	15
3331	43	15
3332	43	15
3333	43	15
3334	43	15
3335	42	15
3336	42	15
3337	42	14
3338	42	15
3339	42	15
3340	42	15
3341	44	15
3342	43	15
3343	43	15
3344	43	15
3345	43	15
3346	44	15
3347	44	15
3348	44	15
3349	44	15
3350	44	15
3351	44	15
3352	44	15
3353	44	14
3354	43	14
3355	43	14
3356	42	14
3357	42	14
3358	42	14
3359	43	14
3360	43	13
3361	43	13
3362	43	13
3363	43	13
3364	43	13
3365	43	13
3366	43	13
3367	44	13
3368	44	14
3369	44	14
3370	44	14
3371	44	13
3372	44	13
3373	45	13
3374	45	13
3375	44	13
3376	44	13
3377	44	13
3378	44	13
3379	44	13
3380	43	13
3381	43	13
3382	44	13
3383	44	13
3384	43	13
3385	43	13
3386	43	13
3387	44	13
3388	44	13
3389	43	13
3390	43	13
3391	43	13
3392	43	13
3393	43	13
3394	42	13
3395	43	13
3396	43	13
3397	43	13
3398	43	13
3399	42	13
3400	42	13
3401	42	13
3402	42	13
3403	42	13
3404	43	13
3405	43	13
3406	43	13
3407	43	13
3408	43	13
3409	42	13
3410	42	13
3411	42	13
3412	42	13
3413	42	13
3414	42	13
3415	42	13
3416	42	13
3417	42	13
3418	42	13
3419	42	13
3420	43	14
3421	43	14
3422	43	14
3423	43	14
3424	43	14
3425	43	14
3426	43	14
3427	42	14
3428	42	14
3429	41	14
3430	41	14
3431	41	14
3432	41	14
3433	41	14
3434	41	14
3435	41	15
3436	41	15
3437	41	15
3438	41	15
3439	40	15
3440	40	16
3441	40	16
3442	40	16
3443	40	16
3444	40	16
3445	40	16
3446	40	16
3447	40	16
3448	40	16
3449	40	16
3450	40	16
3451	40	16
3452	40	16
3453	40	16
3454	40	16
3455	40	16
3456	39	16
3457	39	16
3458	39	16
3459	39	16
3460	39	16
3461	39	16
3462	39	16
3463	39	16
3464	40	15
3465	40	15
3466	39	15
3467	39	15
3468	39	15
3469	39	16
3470	39	16
3471	39	16
3472	37	16
3473	37	15
3474	36	15
3475	36	15
3476	35	15
3477	35	15
3478	35	15
3479	36	15
3480	37	15
3481	37	15
3482	37	15
3483	35	15
3484	34	15
3485	34	15
3486	34	15
3487	34	14
3488	33	14
3489	33	14
3490	33	14
3491	33	14
3492	33	14
3493	33	14
3494	32	15
3495	32	15
3496	30	15
3497	30	15
3498	30	15
3499	30	16
3500	31	16
3501	31	16
3502	31	16
3503	31	16
3504	31	16
3505	31	17
3506	31	17
3507	31	17
3508	31	17
3509	31	17
3510	31	17
3511	31	17
3512	31	17
3513	31	17
3514	31	17
3515	31	17
3516	31	17
3517	30	17
3518	30	17
3519	30	17
3520	29	17
3521	29	17
3522	29	16
3523	29	16
3524	29	16
3525	29	16
3526	29	16
3527	29	16
3528	29	15
3529	29	15
3530	27	15
3531	27	15
3532	27	15
3533	27	15
3534	27	15
3535	27	15
3536	27	15
3537	27	15
3538	27	15
3539	27	15
3540	27	15
3541	27	15
3542	26	15
3543	27	15
3544	27	15
3545	28	15
3546	28	15
3547	28	15
3548	28	15
3549	28	15
3550	28	15
3551	28	15
3552	28	15
3553	28	15
3554	28	15
3555	28	15
3556	28	15
3557	29	15
3558	29	15
3559	29	15
3560	28	15
3561	28	15
3562	28	15
3563	28	16
3564	28	15
3565	28	16
3566	28	16
3567	28	16
3568	28	16
3569	28	16
3570	28	16
3571	28	16
3572	28	16
3573	28	16
3574	27	16
3575	27	16
3576	27	16
3577	27	16
3578	27	16
3579	27	16
3580	26	16
3581	26	16
3582	26	16
3583	25	16
3584	25	16
3585	25	16
3586	25	16
3587	25	16
3588	24	16
3589	24	15
3590	24	15
3591	24	15
3592	23	15
3593	23	16
3594	23	15
3595	23	15
3596	23	15
3597	23	15
3598	23	15
3599	23	15
3600	23	15
3601	23	15
3602	23	15
3603	24	16
3604	24	16
3605	24	16
3606	24	16
3607	25	17
3608	25	17
3609	25	17
3610	25	17
3611	25	17
3612	25	17
3613	25	17
3614	25	17
3615	25	17
3616	24	17
3617	24	17
3618	24	17
3619	24	17
3620	23	17
3621	23	17
3622	23	17
3623	23	17
3624	23	17
3625	23	17
3626	23	17
3627	23	17
3628	23	17
3629	23	17
3630	23	17
3631	23	17
3632	23	17
3633	23	17
3634	23	17
3635	23	17
3636	23	17
3637	22	17
3638	22	17
3639	22	17
3640	22	17
3641	22	17
3642	22	17
3643	22	17
3644	23	17
3645	23	17
3646	24	17
3647	24	17
3648	24	18
3649	26	18
3650	26	18
3651	26	18
3652	26	18
3653	26	17
3654	26	17
3655	26	17
3656	26	17
3657	26	17
3658	26	17
3659	26	17
3660	26	17
3661	27	16
3662	27	16
3663	25	16
3664	25	16
3665	25	16
3666	25	16
3667	26	16
3668	26	16
3669	26	16
3670	26	16
3671	26	14
3672	26	14
3673	26	14
3674	26	14
3675	26	14
3676	25	14
3677	25	14
3678	25	14
3679	25	14
3680	24	14
3681	24	14
3682	24	14
3683	24	14
3684	24	14
3685	24	14
3686	24	15
3687	25	15
3688	25	15
3689	27	15
3690	27	15
3691	27	15
3692	27	15
3693	27	15
3694	27	15
3695	27	15
3696	27	16
3697	27	16
3698	27	16
3699	27	16
3700	27	16
3701	27	16
3702	27	16
3703	27	16
3704	27	17
3705	27	17
3706	27	16
3707	28	16
3708	29	16
3709	30	16
3710	30	16
3711	30	16
3712	31	16
3713	32	16
3714	32	16
3715	32	16
3716	32	16
3717	32	16
3718	32	15
3719	32	15
3720	32	15
3721	31	15
3722	31	15
3723	31	15
3724	32	16
3725	32	15
3726	32	15
3727	32	15
3728	32	15
3729	32	16
3730	32	16
3731	32	16
3732	32	16
3733	31	16
3734	32	16
3735	33	16
3736	33	16
3737	33	16
3738	33	16
3739	33	16
3740	33	16
3741	33	16
3742	33	16
3743	33	16
3744	33	16
3745	33	16
3746	33	17
3747	34	17
3748	34	17
3749	33	17
3750	33	17
3751	33	17
3752	33	17
3753	33	17
3754	34	17
3755	34	17
3756	33	17
3757	33	17
3758	33	17
3759	33	17
3760	33	17
3761	33	18
3762	33	18
3763	33	18
3764	34	18
3765	34	19
3766	34	19
3767	34	19
3768	34	19
3769	33	19
3770	32	19
3771	32	19
3772	32	19
3773	32	19
3774	32	19
3775	32	20
3776	33	21
3777	34	21
3778	34	21
3779	33	21
3780	34	22
3781	34	22
3782	34	22
3783	34	22
3784	33	22
3785	33	22
3786	33	22
3787	35	23
3788	35	23
3789	35	23
3790	35	23
3791	35	23
3792	35	23
3793	35	23
3794	35	22
3795	35	21
3796	35	21
3797	35	21
3798	34	21
3799	34	21
3800	33	21
3801	33	21
3802	33	21
3803	33	21
3804	33	21
3805	33	21
3806	33	21
3807	33	22
3808	33	22
3809	33	22
3810	34	22
3811	34	22
3812	34	22
3813	34	22
3814	34	21
3815	34	21
3816	34	21
3817	33	22
3818	34	22
3819	34	22
3820	34	22
3821	34	22
3822	35	22
3823	35	22
3824	35	22
3825	35	22
3826	35	22
3827	35	22
3828	35	22
3829	36	23
3830	37	23
3831	37	23
3832	37	23
3833	37	23
3834	37	23
3835	38	23
3836	39	23
3837	39	23
3838	39	23
3839	39	23
3840	39	23
3841	39	23
3842	39	23
3843	39	23
3844	39	23
3845	39	23
3846	39	23
3847	39	23
3848	39	23
3849	39	23
3850	39	23
3851	39	23
3852	39	23
3853	39	23
3854	39	23
3855	39	23
3856	39	23
3857	39	23
3858	39	23
3859	39	23
3860	39	24
3861	40	24
3862	40	24
3863	40	24
3864	40	24
3865	39	24
3866	39	24
3867	39	24
3868	39	24
3869	38	25
3870	38	24
3871	38	24
3872	38	24
3873	38	24
3874	38	24
3875	38	24
3876	39	24
3877	40	24
3878	40	24
3879	40	24
3880	40	24
3881	40	24
3882	40	24
3883	40	24
3884	41	25
3885	41	25
3886	41	25
3887	41	25
3888	41	25
3889	41	25
3890	41	25
3891	41	25
3892	41	26
3893	41	26
3894	41	26
3895	41	26
3896	41	26
3897	40	26
3898	40	26
3899	40	25
3900	41	25
3901	41	25
3902	41	25
3903	41	25
3904	42	25
3905	42	25
3906	42	25
3907	42	25
3908	42	25
3909	41	26
3910	41	26
3911	41	26
3912	41	26
3913	41	26
3914	41	27
3915	43	27
3916	43	27
3917	43	27
3918	42	27
3919	42	27
3920	42	26
3921	42	26
3922	42	26
3923	42	26
3924	42	26
3925	42	26
3926	42	26
3927	42	26
3928	42	26
3929	42	26
3930	43	25
3931	43	25
3932	44	25
3933	43	25
3934	43	26
3935	43	26
3936	43	26
3937	44	25
3938	44	25
3939	44	25
3940	44	25
3941	44	25
3942	44	24
3943	44	24
3944	45	24
3945	45	24
3946	45	24
3947	43	24
3948	42	24
3949	42	24
3950	42	23
3951	44	23
3952	43	23
3953	43	23
3954	43	23
3955	43	23
3956	43	23
3957	43	23
3958	43	23
3959	43	23
3960	43	23
3961	43	23
3962	43	22
3963	42	22
3964	42	22
3965	42	22
3966	42	22
3967	42	22
3968	41	22
3969	42	22
3970	43	22
3971	43	22
3972	43	22
3973	43	22
3974	43	22
3975	43	22
3976	43	22
3977	43	22
3978	43	23
3979	43	23
3980	43	23
3981	41	23
3982	41	24
3983	41	24
3984	42	24
3985	42	24
3986	42	24
3987	43	24
3988	43	23
3989	44	23
3990	44	23
3991	44	22
3992	45	22
3993	45	22
3994	45	22
3995	45	22
3996	45	22
3997	45	21
3998	45	21
3999	45	21
4000	45	21
4001	45	21
4002	46	21
4003	46	21
4004	46	21
4005	46	21
4006	46	21
4007	46	21
4008	46	21
4009	46	21
4010	44	21
4011	44	21
4012	44	21
4013	44	21
4014	44	21
4015	43	21
4016	44	21
4017	44	21
4018	44	21
4019	44	21
4020	45	22
4021	45	22
4022	45	22
4023	45	22
4024	45	22
4025	45	22
4026	45	21
4027	45	20
4028	45	20
4029	45	20
4030	45	19
4031	47	19
4032	47	19
4033	47	18
4034	48	18
4035	48	18
4036	48	18
4037	48	18
4038	48	18
4039	47	18
4040	48	18
4041	48	18
4042	48	18
4043	49	18
4044	49	18
4045	49	18
4046	49	18
4047	50	18
4048	50	18
4049	50	18
4050	50	18
4051	50	18
4052	49	18
4053	49	18
4054	49	18
4055	49	18
4056	50	18
4057	50	18
4058	50	18
4059	50	18
4060	50	18
4061	49	18
4062	49	18
4063	49	18
4064	49	18
4065	50	18
4066	48	18
4067	48	18
4068	48	17
4069	48	17
4070	48	17
4071	47	17
4072	47	17
4073	47	17
4074	46	17
4075	46	17
4076	46	17
4077	46	17
4078	46	17
4079	47	17
4080	47	17
4081	47	17
4082	47	17
4083	48	17
4084	48	17
4085	49	17
4086	49	17
4087	49	17
4088	49	17
4089	49	17
4090	48	17
4091	48	17
4092	48	17
4093	49	17
4094	49	17
4095	48	17
4096	47	18
4097	47	19
4098	47	19
4099	47	19
4100	47	19
